id,name,year,glottocode,country,map_name_full,note
1,Indonesian,2024,indo1316,Indonesia,,
2,Malay,2024,mala1479,Malaysia,,
3,Spanish,2024,stan1288,Chile,,
4,Spanish,2024,stan1288,Bolivia,,
5,Aymara,2024,cent2142,Bolivia,,
6,Araona,2024,arao1248,Bolivia,,
7,Baure,2024,baur1253,Bolivia,,
8,Bésiro (Chiquitano),2024,chiq1253,Bolivia,,
9,Canichana,2024,cani1243,Bolivia,,
10,Cavineña,2024,cavi1250,Bolivia,,
11,Cayubaba,2024,cayu1262,Bolivia,,
12,Chácobo,2024,chac1251,Bolivia,,
13,Chimán,2024,mose1249,Bolivia,,
14,Ese Ejja,2024,esee1248,Bolivia,,
15,Guaraní,2024,para1311,Bolivia,,
16,Guarasu'we,2024,paus1244,Bolivia,,
17,Guarayu,2024,guar1292,Bolivia,,
18,Itonama,2024,iton1250,Bolivia,,
19,Leco,2024,leco1242,Bolivia,,
20,Machajuyai-Kallawaya,2024,call1235,Bolivia,,
21,Machineri,2024,mach1268,Bolivia,,
22,Maropa,2024,reye1240,Bolivia,,
23,Mojeño-Ignaciano,2024,igna1246,Bolivia,,
24,Mojeño-Trinitario,2024,trin1278,Bolivia,,
25,Moré,2024,iten1243,Bolivia,,
26,Mosetén,2024,mose1249,Bolivia,,
27,Movima,2024,movi1243,Bolivia,,
28,Pacawara,2024,paca1246,Bolivia,,
29,Puquina,2024,puqu1242,Bolivia,,
30,Quechua,2024,quec1387,Bolivia,,
31,Sirionó,2024,siri1273,Bolivia,,
32,Tacana,2024,taca1256,Bolivia,,
33,Tapieté,2024,tapi1253,Bolivia,,
34,Toromona,2024,toro1255,Bolivia,,
35,Uru-Chipaya,2024,uruc1242,Bolivia,,
36,Weenhayek,2024,wich1264,Bolivia,,
37,Yaminawa,2024,yami1256,Bolivia,,
38,Yuki,2024,yuqu1240,Bolivia,,
39,Yuracaré,2024,yura1255,Bolivia,,
40,Zamuco,2024,zamu1245,Bolivia,,
41,Spanish,2024,stan1288,Peru,,
42,Spanish,2024,stan1288,Argentina,,
43,Greek,2024,mode1248,Cyprus,,
44,Turkish,2024,nucl1301,Cyprus,,
45,Hindi,2024,hind1269,India,,
46,English,2024,stan1293,India,,
47,Standard Chinese,2024,mand1415,China,,
48,Hebrew,2024,hebr1245,Israel,,
49,Arabic,2024,stan1318,Palestine,,
50,Arabic,2024,stan1318,Lebanon,,
51,Afar,2024,afar1241,Ethiopia,,
52,Amharic,2024,amha1245,Ethiopia,,
53,Oromo,2024,nucl1736,Ethiopia,,
54,Somali,2024,soma1255,Ethiopia,,
55,Tigrinya,2024,tigr1271,Ethiopia,,
56,English,2024,stan1293,South Sudan,,
57,Somali,2024,soma1255,Somalia,,
58,Arabic,2024,stan1318,Somalia,,
59,English,2024,stan1293,Kenya,,
60,Swahili,2024,swah1253,Kenya,,
61,English,2024,stan1293,Malawi,,
62,Chichewa,2024,nyan1308,Malawi,,
63,Swahili,2024,swah1253,Tanzania,,
64,English,2024,stan1293,Tanzania,,
65,Arabic,2024,stan1318,Syria,,
66,Arabic,2024,stan1318,Somaliland,,
67,English,2024,stan1293,Somaliland,,
68,Somali,2024,soma1255,Somaliland,,
69,French,2024,stan1290,France,,
70,Dutch,2024,dutc1256,Suriname,,
71,English,2024,stan1293,Guyana,,
72,Korean,2024,kore1280,Republic of Korea,,
73,Korean,2024,kore1280,Dem. Rep. Korea,,
74,Arabic,2024,stan1318,Morocco,,
75,Berber,2024,berb1260,Morocco,,
76,Arabic,2024,stan1318,Western Sahara,,
77,Spanish,2024,stan1288,Western Sahara,,
78,Spanish,2024,stan1288,Costa Rica,,
79,Spanish,2024,stan1288,Nicaragua,,
80,French,2024,stan1290,Republic of the Congo,,
81,French,2024,stan1290,Democratic Republic of the Congo,,
82,Dzongkha,2024,dzon1239,Bhutan,,
83,Ukrainian,2024,ukra1253,Ukraine,,
84,Belarusian,2024,bela1254,Belarus,,
85,Russian,2024,russ1263,Belarus,,
86,English,2024,stan1293,Namibia,,
87,Afrikaans,2024,afri1274,South Africa,,
88,English,2024,stan1293,South Africa,,
89,Southern Ndebele,2024,sout2808,South Africa,,
90,Sotho,2024,sout2807,South Africa,,
91,Northern Sotho,2024,nort3233,South Africa,,
92,Swazi,2024,swat1243,South Africa,,
93,Tsonga,2024,tson1249,South Africa,,
94,Tswana,2024,tswa1253,South Africa,,
95,Venda,2024,vend1245,South Africa,,
96,Xhosa,2024,xhos1239,South Africa,,
97,Zulu,2024,zulu1248,South Africa,,
98,Arabic,2024,stan1318,Oman,,
99,Uzbek,2024,uzbe1247,Uzbekistan,,
100,Kazakh,2024,kaza1248,Kazakhstan,,
101,Russian,2024,russ1263,Kazakhstan,,
102,Tajik,2024,taji1245,Tajikistan,,
103,Lithuanian,2024,lith1251,Lithuania,,
104,Portuguese,2024,port1283,Brazil,,
105,Spanish,2024,stan1288,Uruguay,,
106,Mongolian,2024,mong1331,Mongolia,,
107,Russian,2024,russ1263,Russian Federation,,
108,Czech,2024,czec1258,Czech Republic,,
109,Slovak,2024,slov1269,Czech Republic,,
110,German,2024,stan1295,Germany,,
111,Estonian,2024,esto1258,Estonia,,
112,Latvian,2024,latv1249,Latvia,,
113,Norwegian,2024,norw1258,Norway,,
114,Sami languages,2024,saam1281,Norway,,
115,Swedish,2024,swed1254,Sweden,,
116,Finnish,2024,finn1318,Finland,,
117,Swedish,2024,swed1254,Finland,,
118,Vietnamese,2024,viet1252,Vietnam,,
119,Khmer,2024,cent1989,Cambodia,,
120,French,2024,stan1290,Luxembourg,,
121,German,2024,stan1295,Luxembourg,,
122,Luxembourgish,2024,luxe1241,Luxembourg,,
123,Arabic,2024,stan1318,United Arab Emirates,,
124,Dutch,2024,dutc1256,Belgium,,
125,French,2024,stan1290,Belgium,,
126,German,2024,stan1295,Belgium,,
127,Georgian,2024,nucl1302,Georgia,,
128,Macedonian,2024,mace1250,North Macedonia,,
129,Albanian,2024,alba1267,North Macedonia,,
130,Albanian,2024,alba1267,Albania,,
131,Azerbaijani,2024,azer1255,Azerbaijan,,
132,Albanian,2024,alba1267,Kosovo,,
133,Serbian,2024,serb1264,Kosovo,,
134,Turkish,2024,nucl1301,Turkey,,
135,Spanish,2024,stan1288,Spain,,
136,Lao,2024,laoo1244,Laos,,
137,Kyrgyz,2024,kirg1245,Kyrgyzstan,,
138,Russian,2024,russ1263,Kyrgyzstan,,
139,Armenian,2024,nucl1235,Armenia,,
140,Danish,2024,dani1285,Denmark,,
141,Arabic,2024,stan1318,Libya,,
142,Arabic,2024,stan1318,Tunisia,,
143,Romanian,2024,roma1327,Romania,,
144,Hungarian,2024,hung1274,Hungary,,
145,Slovak,2024,slov1269,Slovakia,,
146,Polish,2024,poli1260,Poland,,
147,Irish,2024,iris1253,Ireland,,
148,English,2024,stan1293,Ireland,,
149,English,2024,stan1293,United Kingdom,,
150,Greek,2024,mode1248,Greece,,
151,English,2024,stan1293,Zambia,,
152,English,2024,stan1293,Sierra Leone,,
153,French,2024,stan1290,Guinea,,
154,English,2024,stan1293,Liberia,,
155,French,2024,stan1290,Central African Republic,,
156,Sango,2024,sang1328,Central African Republic,,
157,Arabic,2024,stan1318,Sudan,,
158,English,2024,stan1293,Sudan,,
159,Arabic,2024,stan1318,Djibouti,,
160,French,2024,stan1290,Djibouti,,
161,Tigrinya,2024,tigr1271,Eritrea,,
162,German,2024,stan1295,Austria,,
163,Arabic,2024,stan1318,Iraq,,
164,Kurdish,2024,kurd1259,Iraq,,
165,Italian,2024,ital1282,Italy,,
166,German,2024,stan1295,Switzerland,,
167,French,2024,stan1290,Switzerland,,
168,Italian,2024,ital1282,Switzerland,,
169,Romansh,2024,roma1326,Switzerland,,
170,Persian,2024,west2369,Iran,,
171,Dutch,2024,dutc1256,Netherlands,,
172,German,2024,stan1295,Liechtenstein,,
173,French,2024,stan1290,Côte d'Ivoire,,
174,Serbian,2024,serb1264,Serbia,,
175,Bambara,2024,bamb1269,Mali,,
176,Bobo,2024,bobo1253,Mali,,
177,Bozo,2024,bozo1252,Mali,,
178,Dogon,2024,bang1363,Mali,,
179,Fula,2024,fula1264,Mali,,
180,Hassaniya,2024,hass1238,Mali,,
181,Kassonke,2024,xaas1235,Mali,,
182,Maninke,2024,mane1267,Mali,,
183,Minyanka,2024,mama1271,Mali,,
184,Senufo,2024,senu1239,Mali,,
185,Songhay languages,2024,song1307,Mali,,
186,Soninke,2024,soni1259,Mali,,
187,Tamasheq,2024,tama1365,Mali,,
188,French,2024,stan1290,Senegal,,
189,English,2024,stan1293,Nigeria,,
190,French,2024,stan1290,Benin,,
191,Portuguese,2024,port1283,Angola,,
192,Croatian,2024,croa1245,Croatia,,
193,Slovene,2024,slov1268,Slovenia,,
194,Arabic,2024,stan1318,Qatar,,
195,Arabic,2024,stan1318,Saudi Arabia,,
196,English,2024,stan1293,Botswana,,
197,Chewa,2024,chew1246,Zimbabwe,,
198,Chibarwe,2024,barw1243,Zimbabwe,,
199,English,2024,stan1293,Zimbabwe,,
200,Kalanga,2024,kala1384,Zimbabwe,,
201,Khoisan,2024,tsoa1238,Zimbabwe,,
202,Nambya,2024,namb1291,Zimbabwe,,
203,Ndau,2024,ndau1241,Zimbabwe,,
204,Ndebele,2024,sout2808,Zimbabwe,,
205,Shangani,2024,tson1249,Zimbabwe,,
206,Shona,2024,shon1251,Zimbabwe,,
207,Sotho,2024,sout2807,Zimbabwe,,
208,Tonga,2024,tong1318,Zimbabwe,,
209,Tswana,2024,tswa1253,Zimbabwe,,
210,Venda,2024,vend1245,Zimbabwe,,
211,Xhosa,2024,xhos1239,Zimbabwe,,
212,Urdu,2024,urdu1245,Pakistan,,
213,English,2024,stan1293,Pakistan,,
214,Bulgarian,2024,bulg1262,Bulgaria,,
215,Central Thai,2024,thai1261,Thailand,,
216,Italian,2024,ital1282,San Marino,,
217,French,2024,stan1290,Haiti,,
218,Haitian Creole,2024,hait1244,Haiti,,
219,Spanish,2024,stan1288,Dominican Republic,,
220,Arabic,2024,stan1318,Chad,,
221,French,2024,stan1290,Chad,,
222,Standard Arabic,2024,stan1318,Kuwait,,
223,Spanish,2024,stan1288,El Salvador,,
224,Spanish,2024,stan1288,Guatemala,,
225,Portuguese,2024,port1283,Timor-Leste,,
226,Tetum,2024,tetu1245,Timor-Leste,,
227,Malay,2024,mala1479,Brunei Darussalam,,
228,French,2024,stan1290,Monaco,,
229,Arabic,2024,stan1318,Algeria,,
230,Berber,2024,berb1260,Algeria,,
231,Portuguese,2024,port1283,Mozambique,,
232,English,2024,stan1293,Kingdom of eSwatini,,
233,Swazi,2024,swat1243,Kingdom of eSwatini,,
234,French,2024,stan1290,Burundi,,
235,Kirundi,2024,rund1242,Burundi,,
236,English,2024,stan1293,Burundi,,
237,English,2024,stan1293,Rwanda,,
238,French,2024,stan1290,Rwanda,,
239,Kinyarwanda,2024,kiny1244,Rwanda,,
240,Swahili,2024,swah1253,Rwanda,,
241,Burmese,2024,nucl1310,Myanmar,,
242,Bengali,2024,beng1280,Bangladesh,,
243,Catalan,2024,stan1289,Andorra,,
244,Persian (Dari),2024,dari1249,Afghanistan,,
245,Pashto,2024,pash1269,Afghanistan,,
246,Montenegrin,2024,mont1282,Montenegro,,
247,Bosnian,2024,bosn1245,Bosnia and Herzegovina,,
248,Croatian,2024,croa1245,Bosnia and Herzegovina,,
249,Serbian,2024,serb1264,Bosnia and Herzegovina,,
250,English,2024,stan1293,Uganda,,
251,Swahili,2024,swah1253,Uganda,,
252,Spanish,2024,stan1288,Cuba,,
253,Spanish,2024,stan1288,Honduras,,
254,Spanish,2024,stan1288,Ecuador,,
255,Spanish,2024,stan1288,Colombia,,
256,Spanish,2024,stan1288,Paraguay,,
257,Guaraní,2024,para1311,Paraguay,,
258,Portuguese,2024,port1283,Portugal,,
259,Romanian,2024,roma1327,Moldova,,
260,Turkmen,2024,turk1304,Turkmenistan,,
261,Arabic,2024,stan1318,Jordan,,
262,Nepali,2024,nepa1254,Nepal,,
263,Sotho,2024,sout2807,Lesotho,,
264,English,2024,stan1293,Lesotho,,
265,English,2024,stan1293,Cameroon,,
266,French,2024,stan1290,Cameroon,,
267,French,2024,stan1290,Gabon,,
268,French,2024,stan1290,Niger,,
269,Mooré,2024,moss1236,Burkina Faso,,
270,Bissa,2024,biss1248,Burkina Faso,,
271,Dyula,2024,dyul1238,Burkina Faso,,
272,Fula,2024,fula1264,Burkina Faso,,
273,French,2024,stan1290,Togo,,
274,English,2024,stan1293,Ghana,,
275,Portuguese,2024,port1283,Guinea-Bissau,,
276,English,2024,stan1293,United States,,
277,English,2024,stan1293,Canada,,
278,French,2024,stan1290,Canada,,
279,Spanish,2024,stan1288,Mexico,,
280,English,2024,stan1293,Belize,,
281,Spanish,2024,stan1288,Panama,,
282,Spanish,2024,stan1288,Venezuela,,
283,English,2024,stan1293,Papua New Guinea,,
284,Hiri Motu,2024,hiri1237,Papua New Guinea,,
285,Tok Pisin,2024,tokp1240,Papua New Guinea,,
286,Arabic,2024,stan1318,Egypt,,
287,Arabic,2024,stan1318,Yemen,,
288,Arabic,2024,stan1318,Mauritania,,
289,French,2024,stan1290,Equatorial Guinea,,
290,Portuguese,2024,port1283,Equatorial Guinea,,
291,Spanish,2024,stan1288,Equatorial Guinea,,
292,English,2024,stan1293,The Gambia,,
293,Italian,2024,ital1282,Vatican,,
294,Latin,2024,lati1261,Vatican,,
295,Turkish,2024,nucl1301,Northern Cyprus,,
296,English,2024,stan1293,Australia,,
297,English,2024,stan1293,Fiji,,
298,Fijian,2024,fiji1243,Fiji,,
299,Fiji Hindi,2024,fiji1242,Fiji,,
300,English,2024,stan1293,New Zealand,,
301,Māori language,2024,maor1246,New Zealand,,
302,French,2024,stan1290,Madagascar,,
303,Malagasy,2024,mala1537,Madagascar,,
304,Filipino,2024,fili1244,Philippines,,
305,English,2024,stan1293,Philippines,,
306,Sinhala,2024,sinh1246,Sri Lanka,,
307,Tamil,2024,tami1289,Sri Lanka,,
308,English,2024,stan1293,Bahamas,,
309,Mandarin Chinese,2024,mand1415,Taiwan,,
310,Japanese,2024,nucl1643,Japan,,
311,Icelandic,2024,icel1247,Iceland,,
312,English,2024,stan1293,Seychelles,,
313,French,2024,stan1290,Seychelles,,
314,Seychellois Creole,2024,sese1246,Seychelles,,
315,English,2024,stan1293,Kiribati,,
316,Gilbertese,2024,gilb1244,Kiribati,,
317,English,2024,stan1293,Marshall Islands,,
318,Marshallese,2024,mars1254,Marshall Islands,,
319,English,2024,stan1293,Trinidad and Tobago,,
320,English,2024,stan1293,Grenada,,
321,English,2024,stan1293,Saint Vincent and the Grenadines,,
322,English,2024,stan1293,Barbados,,
323,English,2024,stan1293,Saint Lucia,,
324,English,2024,stan1293,Dominica,,
325,English,2024,stan1293,Antigua and Barbuda,,
326,English,2024,stan1293,Saint Kitts and Nevis,,
327,English,2024,stan1293,Jamaica,,
328,English,2024,stan1293,Mauritius,,
329,Mauritian Creole,2024,mori1278,Mauritius,,
330,Arabic,2024,stan1318,Comoros,,
331,Comorian,2024,como1260,Comoros,,
332,French,2024,stan1290,Comoros,,
333,Portuguese,2024,port1283,São Tomé and Principe,,
334,Portuguese,2024,port1283,Republic of Cabo Verde,,
335,Maltese,2024,malt1254,Malta,,
336,English,2024,stan1293,Malta,,
337,English,2024,stan1293,Singapore,,
338,Malay,2024,mala1479,Singapore,,
339,Mandarin Chinese,2024,mand1415,Singapore,,
340,Tamil,2024,tami1289,Singapore,,
341,English,2024,stan1293,Norfolk Island,,
342,Norfuk,2024,pitc1234,Norfolk Island,,
343,English,2024,stan1293,Cook Islands,,
344,Cook Islands Māori,2024,raro1241,Cook Islands,,
345,English,2024,stan1293,Tonga,,
346,Tongan,2024,tong1325,Tonga,,
347,English,2024,stan1293,Samoa,,
348,Samoan,2024,samo1305,Samoa,,
349,English,2024,stan1293,Solomon Islands,,
350,Pidgin,2024,piji1239,Solomon Islands,,
351,Tuvaluan,2024,tuva1244,Tuvalu,,
352,English,2024,stan1293,Tuvalu,,
353,Dhivehi,2024,dhiv1236,Maldives,,
354,English,2024,stan1293,Nauru,,
355,Nauruan,2024,naur1243,Nauru,,
356,English,2024,stan1293,Federated States of Micronesia,,
357,English,2024,stan1293,Vanuatu,,
358,French,2024,stan1290,Vanuatu,,
359,Bislama,2024,bisl1239,Vanuatu,,
360,English,2024,stan1293,Niue,,
361,Niuean,2024,niue1239,Niue,,
362,English,2024,stan1293,Palau,,
363,Palauan,2024,pala1344,Palau,,
364,Arabic,2024,stan1318,Bahrain,,
365,French,2024,stan1290,Saint-Martin,,
366,Dutch,2024,dutc1256,Sint Maarten,,
367,English,2024,stan1293,Sint Maarten,,
368,English,2024,stan1293,Gibraltar,,
369,Standard Chinese,2024,mand1415,Hong Kong,,
370,English,2024,stan1293,Hong Kong,,
371,Kalaallisut,2024,kala1399,Greenland,,
372,French,2024,stan1290,New Caledonia,,
373,Dutch,2024,dutc1256,Curaçao,,
374,Dutch,2024,dutc1256,Aruba,,
375,Papiamento,2024,papi1253,Aruba,,
376,English,2024,stan1293,Turks and Caicos Islands,,
377,French,2024,stan1290,Saint Pierre and Miquelon,,
378,Pitcairn,2024,pitc1234,Pitcairn Islands,,
379,English,2024,stan1293,Pitcairn Islands,,
380,French,2024,stan1290,French Polynesia,,
381,English,2024,stan1293,Montserrat,,
382,English,2024,stan1293,United States Virgin Islands,,
383,French,2024,stan1290,Saint-Barthélemy,,
384,Spanish,2024,stan1288,Puerto Rico,,
385,English,2024,stan1293,Puerto Rico,,
386,English,2024,stan1293,Anguilla,,
387,English,2024,stan1293,British Virgin Islands,,
388,English,2024,stan1293,Cayman Islands,,
389,English,2024,stan1293,Bermuda,,
390,English,2024,stan1293,Saint Helena,,
391,French,2024,stan1290,Jersey,,
392,English,2024,stan1293,Jersey,,
393,Jèrriais,2024,jerr1238,Jersey,,
394,English,2024,stan1293,Guernsey,,
395,French,2024,stan1290,Guernsey,,
396,English,2024,stan1293,Isle of Man,,
397,Manx,2024,manx1243,Isle of Man,,
398,Swedish,2024,swed1254,Åland Islands,,
399,Faroese,2024,faro1244,Faeroe Islands,,
400,Danish,2024,dani1285,Faeroe Islands,,
401,English,2024,stan1293,Indian Ocean Territories,,
402,English,2024,stan1293,British Indian Ocean Territory,,
403,French,2024,stan1290,Wallis and Futuna Islands,,
404,English,2024,stan1293,South Georgia and the Islands,,
405,English,2024,stan1293,Falkland Islands / Malvinas,,
406,English,2024,stan1293,American Samoa,,
407,Samoan,2024,samo1305,American Samoa,,
408,English,2024,stan1293,Guam,,
409,Chamorro,2024,cham1312,Guam,,
410,English,2024,stan1293,Northern Mariana Islands,,
411,Chamorro,2024,cham1312,Northern Mariana Islands,,
412,Carolinian,2024,caro1242,Northern Mariana Islands,,
413,Standard Chinese,2024,mand1415,Macao,,
414,Portuguese,2024,port1283,Macao,,
